id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1398428721862881284,1398428721862881284,2021-05-28 19:59:23 Eastern Daylight Time,2021-05-28,19:59:23,-0400,22940219,eminem,Marshall Mathers,,Remix with my cold blooded killers @jackharlow @cordae - out now!  https://t.co/qrnZ3SOTsH  https://t.co/bDiQS6fSqL,en,"[{'screen_name': 'jackharlow', 'name': 'jack harlow', 'id': '61642247'}, {'screen_name': 'cordae', 'name': ""cordae'"", 'id': '255520331'}]",['http://eminem.lnk.to/KillerRemix'],[],430,2119,14644,[],[],https://twitter.com/Eminem/status/1398428721862881284,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1398427426393313284/pu/img/e62DBz3XuE3qSTCU.jpg,,,,,,,[],,,,
1398128830150234114,1398128830150234114,2021-05-28 00:07:43 Eastern Daylight Time,2021-05-28,00:07:43,-0400,22940219,eminem,Marshall Mathers,,"""Dying laughing is the only way you're killing me"" 🔪 K I L L E R remix out now -  https://t.co/qrnZ3SOTsH @jackharlow @cordae  https://t.co/XjnhilgIiD",en,"[{'screen_name': 'jackharlow', 'name': 'jack harlow', 'id': '61642247'}, {'screen_name': 'cordae', 'name': ""cordae'"", 'id': '255520331'}]",['http://eminem.lnk.to/KillerRemix'],['https://pbs.twimg.com/media/E2cireJWUAgxvuH.jpg'],923,4796,27096,[],[],https://twitter.com/Eminem/status/1398128830150234114,False,,1,https://pbs.twimg.com/media/E2cireJWUAgxvuH.jpg,,,,,,,[],,,,
1397945733194649605,1397945733194649605,2021-05-27 12:00:10 Eastern Daylight Time,2021-05-27,12:00:10,-0400,22940219,eminem,Marshall Mathers,,"You know we had to do a remix, right?  K I L L E R RMX w/ @jackharlow &amp; @cordae Midnight ET  https://t.co/Dv9liXpCkC",en,"[{'screen_name': 'jackharlow', 'name': 'jack harlow', 'id': '61642247'}, {'screen_name': 'cordae', 'name': ""cordae'"", 'id': '255520331'}]",[],[],1511,7982,41019,[],[],https://twitter.com/Eminem/status/1397945733194649605,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1397941236569366530/pu/img/CCyLJH7zw1FSfPVT.jpg,,,,,,,[],,,,
1390053341976203268,1390053341976203268,2021-05-05 17:18:37 Eastern Daylight Time,2021-05-05,17:18:37,-0400,22940219,eminem,Marshall Mathers,,"""And my thoughts are like nines cocked / Every line's obscene, pervertedest mind, got the dirtiest rhyme stocked"" 🤬 Limited run of #AlfredsTheme lyric coffee table books are on the site. DANGER: KEEP OUT OF REACH OF CHILDREN -  https://t.co/aRrmDWwoCj  https://t.co/eU6Gu9C0fs",en,[],['http://shady.SR/AlfredsThemeLyricBook'],[],2764,1830,13589,['alfredstheme'],[],https://twitter.com/Eminem/status/1390053341976203268,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1390052729737842688/pu/img/E0m5LL0qXL71kRxE.jpg,,,,,,,[],,,,
1389980849215528963,1389980849215528963,2021-05-05 12:30:33 Eastern Daylight Time,2021-05-05,12:30:33,-0400,22940219,eminem,Marshall Mathers,,"""Don't make me give that crock a dial"" 🐊 #AlfredsTheme lyric video is out -  https://t.co/Ij9VYcnhiY  https://t.co/7PEB3ja2eP",en,[],['http://shady.SR/AlfredsThemeTW'],[],1499,2762,17283,['alfredstheme'],[],https://twitter.com/Eminem/status/1389980849215528963,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1389980667916734471/pu/img/rxFfo-WtwH6-Wi1j.jpg,,,,,,,[],,,,
1389778863715127299,1389778863715127299,2021-05-04 23:07:56 Eastern Daylight Time,2021-05-04,23:07:56,-0400,22940219,eminem,Marshall Mathers,,"“‘Cause without a second to spare, I'm strikin' again"" 🔪 #AlfredsTheme lyric video coming tomorrow Noon ET  https://t.co/MhYCxVWfDm",en,[],[],[],1371,3717,24892,['alfredstheme'],[],https://twitter.com/Eminem/status/1389778863715127299,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1389777669101924353/pu/img/MrGkLSXFbvdLXJ4T.jpg,,,,,,,[],,,,
1386455072167628802,1386455072167628802,2021-04-25 19:00:22 Eastern Daylight Time,2021-04-25,19:00:22,-0400,22940219,eminem,Marshall Mathers,,#SHADYCON Open Editions on @NiftyGateway droppin now -  https://t.co/feqF7459Xr  https://t.co/1qROVgixAp,en,"[{'screen_name': 'niftygateway', 'name': 'nifty gateway', 'id': '1053795166199238656'}]",['http://niftygateway.com'],['https://pbs.twimg.com/media/Ez2thAPXsAQZKDq.jpg'],536,1334,12525,['shadycon'],[],https://twitter.com/Eminem/status/1386455072167628802,False,,1,https://pbs.twimg.com/media/Ez2thAPXsAQZKDq.jpg,,,,,,,[],,,,
1386447230035505168,1386447230035505168,2021-04-25 18:29:13 Eastern Daylight Time,2021-04-25,18:29:13,-0400,22940219,eminem,Marshall Mathers,,#SHADYCON is ON!  @NiftyGateway -  https://t.co/feqF7459Xr  https://t.co/A4p4myvjX9,en,"[{'screen_name': 'niftygateway', 'name': 'nifty gateway', 'id': '1053795166199238656'}]",['http://niftygateway.com'],[],325,1095,8719,['shadycon'],[],https://twitter.com/Eminem/status/1386447230035505168,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1386444743677186048/pu/img/Ay6SeFI-tm0e-33v.jpg,,,,,,,[],,,,
1386445394985562112,1386445394985562112,2021-04-25 18:21:55 Eastern Daylight Time,2021-04-25,18:21:55,-0400,22940219,eminem,Marshall Mathers,,We're on @joinClubhouse talking about our #ShadyCon Drop - join my club I got some invites for stans -  https://t.co/cBG3C0pZiJ,en,"[{'screen_name': 'joinclubhouse', 'name': 'follow @clubhouse', 'id': '1380579951028617220'}]",['https://www.joinclubhouse.com/join/eminem-stans/U7O23Vnu'],[],320,629,6641,['shadycon'],[],https://twitter.com/Eminem/status/1386445394985562112,False,,0,,,,,,,,[],,,,
1386154230474592262,1386154230474592262,2021-04-24 23:04:56 Eastern Daylight Time,2021-04-24,23:04:56,-0400,22940219,eminem,Marshall Mathers,,What the hells an NFT? Guide to the @niftygateway drop on the site -  https://t.co/aVekoOLBKl  https://t.co/EGMl0FPQsY,en,"[{'screen_name': 'niftygateway', 'name': 'nifty gateway', 'id': '1053795166199238656'}]",['http://shady.sr/NFT'],[],595,1709,15356,[],[],https://twitter.com/Eminem/status/1386154230474592262,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1386150387263094790/pu/img/cON-2ZleJYi4y9TB.jpg,,,,,,,[],,,,
1385354532662689792,1385354532662689792,2021-04-22 18:07:13 Eastern Daylight Time,2021-04-22,18:07:13,-0400,22940219,eminem,Marshall Mathers,,SHADY CON is goin down Sunday on @niftygateway hit the site for more -  https://t.co/zihP6IDviC  https://t.co/LzndItEprd,en,"[{'screen_name': 'niftygateway', 'name': 'nifty gateway', 'id': '1053795166199238656'}]",['http://shady.sr/ShadyCon'],[],535,2525,16939,[],[],https://twitter.com/Eminem/status/1385354532662689792,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1385348710457020418/pu/img/23Lw1Z6Ow827fXQ0.jpg,,,,,,,[],,,,
